# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.0

beetroots::6f86ed50-1106-4788-9625-815d892b9fd3, long, 0000000000000002
gardencoins::54cf705a-88c3-4548-a6a4-8b7fb49c0215, long, 000000000000001E
gardencoins::769b0a20-cf9a-4bd7-bae5-f6acd07a29ba, long, 00000000004C8334
gardencoins::7988027b-6201-4db0-b309-adcfcd21d56a, long, 0000000000000000
gardencoins::abc673ba-53ae-4afa-b3c1-2d801e06b660, long, 0000000000000032
gardencoins::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d, long, 0000000000000000
gardencoins::c3cfaecd-cc8d-4162-8f96-db307c7ffded, long, 0000000000000003
gardencoins::c4c97558-4c5b-4f3e-83ef-06d46ccad4af, long, 0000000000000032
gardencoins::c9cafcf7-20f5-4b03-87c2-621d5769b7cb, long, 0000000000000000
gardencoins::c52884e9-9c90-4d31-87bf-f8d852de006e, long, 0000000000000000
gardencoins::dd982670-37cc-4b40-9930-8a178be7a5ed, long, 0000000000000032
gardencoins::e45417fc-3b52-4c40-8eff-3e7123f110e1, long, 0000000000000000
growagardenisland::6f86ed50-1106-4788-9625-815d892b9fd3, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940CD5500000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::33abe7d1-70ac-444c-9d18-010da68c4b90, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940C58500000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::54cf705a-88c3-4548-a6a4-8b7fb49c0215, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940BF5200000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::769b0a20-cf9a-4bd7-bae5-f6acd07a29ba, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940BB6A00000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::7988027b-6201-4db0-b309-adcfcd21d56a, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940C77900000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::abc673ba-53ae-4afa-b3c1-2d801e06b660, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940CF4900000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940C96D00000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::c3cfaecd-cc8d-4162-8f96-db307c7ffded, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940C19D00000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::c4c97558-4c5b-4f3e-83ef-06d46ccad4af, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940CB6100000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::c9cafcf7-20f5-4b03-87c2-621d5769b7cb, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940D29280000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::c52884e9-9c90-4d31-87bf-f8d852de006e, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940D09E80000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::dd982670-37cc-4b40-9930-8a178be7a5ed, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940C39100000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::e45417fc-3b52-4c40-8eff-3e7123f110e1, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940D19880000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenmappoint::1, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E017809C02399B76A6E333D017909C04823E2CCC9E810017A094030CB5AB2295A1D0570697463680842620A960379617708C2DD6EC6
growagardenmappoint::2, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E0178094033DCB05B84EFF8017909C050E7DB4907ECC8017A09BFE328EB6DD896E105706974636808C1C00373037961770842269868
melon::6f86ed50-1106-4788-9625-815d892b9fd3, long, 0000000000000000
melon::33abe7d1-70ac-444c-9d18-010da68c4b90, long, 0000000000000000
melon::54cf705a-88c3-4548-a6a4-8b7fb49c0215, long, 0000000000000000
melon::769b0a20-cf9a-4bd7-bae5-f6acd07a29ba, long, 0000000000000000
melon::7988027b-6201-4db0-b309-adcfcd21d56a, long, 0000000000000000
melon::abc673ba-53ae-4afa-b3c1-2d801e06b660, long, 0000000000000000
melon::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d, long, 0000000000000000
melon::c3cfaecd-cc8d-4162-8f96-db307c7ffded, long, 0000000000000000
melon::c4c97558-4c5b-4f3e-83ef-06d46ccad4af, long, 0000000000000000
melon::c9cafcf7-20f5-4b03-87c2-621d5769b7cb, long, 0000000000000000
melon::c52884e9-9c90-4d31-87bf-f8d852de006e, long, 0000000000000000
melon::dd982670-37cc-4b40-9930-8a178be7a5ed, long, 0000000000000000
melon::e45417fc-3b52-4c40-8eff-3e7123f110e1, long, 0000000000000000
potatoes::6f86ed50-1106-4788-9625-815d892b9fd3, long, 0000000000000000
potatoes::33abe7d1-70ac-444c-9d18-010da68c4b90, long, 0000000000000000
potatoes::54cf705a-88c3-4548-a6a4-8b7fb49c0215, long, 0000000000000000
potatoes::769b0a20-cf9a-4bd7-bae5-f6acd07a29ba, long, 0000000000000000
potatoes::7988027b-6201-4db0-b309-adcfcd21d56a, long, 0000000000000000
potatoes::abc673ba-53ae-4afa-b3c1-2d801e06b660, long, 0000000000000001
potatoes::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d, long, 0000000000000001
potatoes::c3cfaecd-cc8d-4162-8f96-db307c7ffded, long, 0000000000000000
potatoes::c4c97558-4c5b-4f3e-83ef-06d46ccad4af, long, 0000000000000001
potatoes::c9cafcf7-20f5-4b03-87c2-621d5769b7cb, long, 0000000000000001
potatoes::c52884e9-9c90-4d31-87bf-f8d852de006e, long, 0000000000000000
potatoes::dd982670-37cc-4b40-9930-8a178be7a5ed, long, 0000000000000000
potatoes::e45417fc-3b52-4c40-8eff-3e7123f110e1, long, 0000000000000000
pumpkin::6f86ed50-1106-4788-9625-815d892b9fd3, long, 0000000000000000
pumpkin::33abe7d1-70ac-444c-9d18-010da68c4b90, long, 0000000000000000
pumpkin::54cf705a-88c3-4548-a6a4-8b7fb49c0215, long, 0000000000000000
pumpkin::769b0a20-cf9a-4bd7-bae5-f6acd07a29ba, long, 0000000000000000
pumpkin::7988027b-6201-4db0-b309-adcfcd21d56a, long, 0000000000000000
pumpkin::abc673ba-53ae-4afa-b3c1-2d801e06b660, long, 0000000000000000
pumpkin::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d, long, 0000000000000000
pumpkin::c3cfaecd-cc8d-4162-8f96-db307c7ffded, long, 0000000000000000
pumpkin::c4c97558-4c5b-4f3e-83ef-06d46ccad4af, long, 0000000000000000
pumpkin::c9cafcf7-20f5-4b03-87c2-621d5769b7cb, long, 0000000000000000
pumpkin::c52884e9-9c90-4d31-87bf-f8d852de006e, long, 0000000000000000
pumpkin::dd982670-37cc-4b40-9930-8a178be7a5ed, long, 0000000000000000
pumpkin::e45417fc-3b52-4c40-8eff-3e7123f110e1, long, 0000000000000001
seedinvreset, date, 810974696D657374616D700400000198660C149B
spawn, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E017809402427A8D40DFD5E017909C04B000000000000017A09C050DED2750E23B8057069746368084231B56B037961770843253F18
spruce::6f86ed50-1106-4788-9625-815d892b9fd3, long, 0000000000000000
spruce::33abe7d1-70ac-444c-9d18-010da68c4b90, long, 0000000000000000
spruce::54cf705a-88c3-4548-a6a4-8b7fb49c0215, long, 0000000000000000
spruce::769b0a20-cf9a-4bd7-bae5-f6acd07a29ba, long, 0000000000000000
spruce::7988027b-6201-4db0-b309-adcfcd21d56a, long, 0000000000000000
spruce::abc673ba-53ae-4afa-b3c1-2d801e06b660, long, 0000000000000000
spruce::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d, long, 0000000000000000
spruce::c3cfaecd-cc8d-4162-8f96-db307c7ffded, long, 0000000000000000
spruce::c4c97558-4c5b-4f3e-83ef-06d46ccad4af, long, 0000000000000000
spruce::c9cafcf7-20f5-4b03-87c2-621d5769b7cb, long, 0000000000000000
spruce::c52884e9-9c90-4d31-87bf-f8d852de006e, long, 0000000000000000
spruce::dd982670-37cc-4b40-9930-8a178be7a5ed, long, 0000000000000000
spruce::e45417fc-3b52-4c40-8eff-3e7123f110e1, long, 0000000000000000
sweetberries::6f86ed50-1106-4788-9625-815d892b9fd3, long, 0000000000000005
sweetberries::33abe7d1-70ac-444c-9d18-010da68c4b90, long, 0000000000000003
sweetberries::54cf705a-88c3-4548-a6a4-8b7fb49c0215, long, 0000000000000005
sweetberries::769b0a20-cf9a-4bd7-bae5-f6acd07a29ba, long, 0000000000000007
sweetberries::7988027b-6201-4db0-b309-adcfcd21d56a, long, 0000000000000003
sweetberries::abc673ba-53ae-4afa-b3c1-2d801e06b660, long, 0000000000000002
sweetberries::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d, long, 0000000000000001
sweetberries::c3cfaecd-cc8d-4162-8f96-db307c7ffded, long, 0000000000000005
sweetberries::c4c97558-4c5b-4f3e-83ef-06d46ccad4af, long, 0000000000000005
sweetberries::c9cafcf7-20f5-4b03-87c2-621d5769b7cb, long, 0000000000000005
sweetberries::c52884e9-9c90-4d31-87bf-f8d852de006e, long, 0000000000000006
sweetberries::dd982670-37cc-4b40-9930-8a178be7a5ed, long, 0000000000000002
sweetberries::e45417fc-3b52-4c40-8eff-3e7123f110e1, long, 0000000000000007
wheat::6f86ed50-1106-4788-9625-815d892b9fd3, long, 0000000000000000
wheat::33abe7d1-70ac-444c-9d18-010da68c4b90, long, 0000000000000000
wheat::54cf705a-88c3-4548-a6a4-8b7fb49c0215, long, 0000000000000000
wheat::769b0a20-cf9a-4bd7-bae5-f6acd07a29ba, long, 0000000000000001
wheat::7988027b-6201-4db0-b309-adcfcd21d56a, long, 0000000000000000
wheat::abc673ba-53ae-4afa-b3c1-2d801e06b660, long, 0000000000000000
wheat::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d, long, 0000000000000000
wheat::c3cfaecd-cc8d-4162-8f96-db307c7ffded, long, 0000000000000000
wheat::c4c97558-4c5b-4f3e-83ef-06d46ccad4af, long, 0000000000000000
wheat::c9cafcf7-20f5-4b03-87c2-621d5769b7cb, long, 0000000000000000
wheat::c52884e9-9c90-4d31-87bf-f8d852de006e, long, 0000000000000000
wheat::dd982670-37cc-4b40-9930-8a178be7a5ed, long, 0000000000000001
wheat::e45417fc-3b52-4c40-8eff-3e7123f110e1, long, 0000000000000000
x, long, 0000000000004E20

