# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.0

allplayernames::5d90f9bd-802d-4de8-9602-a1b31f4e365f, string, 801048656E6E696E6761757342617965726E
gardencoins::c29c070d-c6cb-431f-8df1-260df7e70aaf, long, 0000000000000000
gardencoins::c52884e9-9c90-4d31-87bf-f8d852de006e, long, 0000000000000000
gardencoins::dd982670-37cc-4b40-9930-8a178be7a5ed, long, 0000000000000032
gardencoins::e45417fc-3b52-4c40-8eff-3e7123f110e1, long, 0000000000000000
gardencoins::e68236a7-8f51-4ead-ab40-71506b13fb9d, long, 0000000000000000
gardencoins::fc3ea464-e7e1-4545-9cc8-7dfea77baff8, long, 0000000000000144
growagardenisland::2d43919f-6109-42cc-99f9-64e7a6ad7af2, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940DD5080000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::5d90f9bd-802d-4de8-9602-a1b31f4e365f, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940D96880000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::6f86ed50-1106-4788-9625-815d892b9fd3, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940CD5500000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::7ca2d0ff-ebd7-4cd2-b838-d3d787b29027, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940D48680000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::9b4933c0-cf2f-49a5-90d9-40d184a44edb, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940D58080000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::33abe7d1-70ac-444c-9d18-010da68c4b90, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940C58500000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::54cf705a-88c3-4548-a6a4-8b7fb49c0215, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940BF5200000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::62bff469-8738-4500-bb4f-dfc173a41e7c, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940DC5680000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::96ae3a8f-68ff-4ec3-ac3c-b233e88ff8aa, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940D67A80000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::769b0a20-cf9a-4bd7-bae5-f6acd07a29ba, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940BB6A00000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::94323c51-6c59-4b8c-a46e-4995093b7d2f, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940DE4A80000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::4143714f-c27a-45bc-a288-1c984f5b8f96, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940DA6280000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::7988027b-6201-4db0-b309-adcfcd21d56a, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940C77900000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::abc673ba-53ae-4afa-b3c1-2d801e06b660, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940CF4900000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::be631fca-8bee-4c3c-aec3-1684d1efea31, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940D86E80000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940C96D00000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::c3cfaecd-cc8d-4162-8f96-db307c7ffded, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940C19D00000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::c4c97558-4c5b-4f3e-83ef-06d46ccad4af, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940CB6100000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::c9cafcf7-20f5-4b03-87c2-621d5769b7cb, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940D29280000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::c29c070d-c6cb-431f-8df1-260df7e70aaf, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940D38C80000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::c52884e9-9c90-4d31-87bf-f8d852de006e, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940D09E80000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::dd982670-37cc-4b40-9930-8a178be7a5ed, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940C39100000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::e45417fc-3b52-4c40-8eff-3e7123f110e1, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940D19880000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::e68236a7-8f51-4ead-ab40-71506b13fb9d, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940D77480000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenisland::fc3ea464-e7e1-4545-9cc8-7dfea77baff8, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E01780940DB5C80000000000179094053000000000000017A09408F7800000000000570697463680800000000037961770800000000
growagardenmappoint::1, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E017809C02399B76A6E333D017909C04823E2CCC9E810017A094030CB5AB2295A1D0570697463680842620A960379617708C2DD6EC6
growagardenmappoint::2, location, 8605776F726C6480FF0000000181046E616D6520800D47726F775F415F47617264656E0178094033DCB05B84EFF8017909C050E7DB4907ECC8017A09BFE328EB6DD896E105706974636808C1C00373037961770842269868
melon::2d43919f-6109-42cc-99f9-64e7a6ad7af2, long, 0000000000000000
melon::5d90f9bd-802d-4de8-9602-a1b31f4e365f, long, 0000000000000000
melon::6f86ed50-1106-4788-9625-815d892b9fd3, long, 0000000000000000
melon::7ca2d0ff-ebd7-4cd2-b838-d3d787b29027, long, 0000000000000000
melon::9b4933c0-cf2f-49a5-90d9-40d184a44edb, long, 0000000000000000
melon::33abe7d1-70ac-444c-9d18-010da68c4b90, long, 0000000000000000
melon::54cf705a-88c3-4548-a6a4-8b7fb49c0215, long, 0000000000000000
melon::62bff469-8738-4500-bb4f-dfc173a41e7c, long, 0000000000000000
melon::96ae3a8f-68ff-4ec3-ac3c-b233e88ff8aa, long, 0000000000000000
melon::769b0a20-cf9a-4bd7-bae5-f6acd07a29ba, long, 0000000000000000
melon::94323c51-6c59-4b8c-a46e-4995093b7d2f, long, 0000000000000000
melon::4143714f-c27a-45bc-a288-1c984f5b8f96, long, 0000000000000000
melon::7988027b-6201-4db0-b309-adcfcd21d56a, long, 0000000000000000
melon::abc673ba-53ae-4afa-b3c1-2d801e06b660, long, 0000000000000000
melon::be631fca-8bee-4c3c-aec3-1684d1efea31, long, 0000000000000000
melon::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d, long, 0000000000000000
melon::c3cfaecd-cc8d-4162-8f96-db307c7ffded, long, 0000000000000000
melon::c4c97558-4c5b-4f3e-83ef-06d46ccad4af, long, 0000000000000000
melon::c9cafcf7-20f5-4b03-87c2-621d5769b7cb, long, 0000000000000000
melon::c29c070d-c6cb-431f-8df1-260df7e70aaf, long, 0000000000000000
melon::c52884e9-9c90-4d31-87bf-f8d852de006e, long, 0000000000000000
melon::dd982670-37cc-4b40-9930-8a178be7a5ed, long, 0000000000000000
melon::e45417fc-3b52-4c40-8eff-3e7123f110e1, long, 0000000000000000
melon::e68236a7-8f51-4ead-ab40-71506b13fb9d, long, 0000000000000000
melon::fc3ea464-e7e1-4545-9cc8-7dfea77baff8, long, 0000000000000000
nameofuuid::5d90f9bd-802d-4de8-9602-a1b31f4e365f, string, 801048656E6E696E6761757342617965726E
nameofuuid::54cf705a-88c3-4548-a6a4-8b7fb49c0215, string, 80094C696576656E676867
nameofuuid::769b0a20-cf9a-4bd7-bae5-f6acd07a29ba, string, 800B584E6565644E6F4E616D65
potatoes::2d43919f-6109-42cc-99f9-64e7a6ad7af2, long, 0000000000000000
potatoes::5d90f9bd-802d-4de8-9602-a1b31f4e365f, long, 0000000000000000
potatoes::6f86ed50-1106-4788-9625-815d892b9fd3, long, 0000000000000000
potatoes::7ca2d0ff-ebd7-4cd2-b838-d3d787b29027, long, 0000000000000000
potatoes::9b4933c0-cf2f-49a5-90d9-40d184a44edb, long, 0000000000000001
potatoes::33abe7d1-70ac-444c-9d18-010da68c4b90, long, 0000000000000000
potatoes::54cf705a-88c3-4548-a6a4-8b7fb49c0215, long, 0000000000000000
potatoes::62bff469-8738-4500-bb4f-dfc173a41e7c, long, 0000000000000001
potatoes::96ae3a8f-68ff-4ec3-ac3c-b233e88ff8aa, long, 0000000000000002
potatoes::769b0a20-cf9a-4bd7-bae5-f6acd07a29ba, long, 0000000000000000
potatoes::94323c51-6c59-4b8c-a46e-4995093b7d2f, long, 0000000000000001
potatoes::4143714f-c27a-45bc-a288-1c984f5b8f96, long, 0000000000000001
potatoes::7988027b-6201-4db0-b309-adcfcd21d56a, long, 0000000000000000
potatoes::abc673ba-53ae-4afa-b3c1-2d801e06b660, long, 0000000000000001
potatoes::be631fca-8bee-4c3c-aec3-1684d1efea31, long, 0000000000000000
potatoes::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d, long, 0000000000000001
potatoes::c3cfaecd-cc8d-4162-8f96-db307c7ffded, long, 0000000000000000
potatoes::c4c97558-4c5b-4f3e-83ef-06d46ccad4af, long, 0000000000000001
potatoes::c9cafcf7-20f5-4b03-87c2-621d5769b7cb, long, 0000000000000001
potatoes::c29c070d-c6cb-431f-8df1-260df7e70aaf, long, 0000000000000000
potatoes::c52884e9-9c90-4d31-87bf-f8d852de006e, long, 0000000000000000
potatoes::dd982670-37cc-4b40-9930-8a178be7a5ed, long, 0000000000000000
potatoes::e45417fc-3b52-4c40-8eff-3e7123f110e1, long, 0000000000000000
potatoes::e68236a7-8f51-4ead-ab40-71506b13fb9d, long, 0000000000000000
potatoes::fc3ea464-e7e1-4545-9cc8-7dfea77baff8, long, 0000000000000001
pumpkin::2d43919f-6109-42cc-99f9-64e7a6ad7af2, long, 0000000000000000
pumpkin::5d90f9bd-802d-4de8-9602-a1b31f4e365f, long, 0000000000000000
pumpkin::6f86ed50-1106-4788-9625-815d892b9fd3, long, 0000000000000000
pumpkin::7ca2d0ff-ebd7-4cd2-b838-d3d787b29027, long, 0000000000000000
pumpkin::9b4933c0-cf2f-49a5-90d9-40d184a44edb, long, 0000000000000000
pumpkin::33abe7d1-70ac-444c-9d18-010da68c4b90, long, 0000000000000000
pumpkin::54cf705a-88c3-4548-a6a4-8b7fb49c0215, long, 0000000000000000
pumpkin::62bff469-8738-4500-bb4f-dfc173a41e7c, long, 0000000000000001
pumpkin::96ae3a8f-68ff-4ec3-ac3c-b233e88ff8aa, long, 0000000000000000
pumpkin::769b0a20-cf9a-4bd7-bae5-f6acd07a29ba, long, 0000000000000000
pumpkin::94323c51-6c59-4b8c-a46e-4995093b7d2f, long, 0000000000000000
pumpkin::4143714f-c27a-45bc-a288-1c984f5b8f96, long, 0000000000000000
pumpkin::7988027b-6201-4db0-b309-adcfcd21d56a, long, 0000000000000000
pumpkin::abc673ba-53ae-4afa-b3c1-2d801e06b660, long, 0000000000000000
pumpkin::be631fca-8bee-4c3c-aec3-1684d1efea31, long, 0000000000000000
pumpkin::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d, long, 0000000000000000
pumpkin::c3cfaecd-cc8d-4162-8f96-db307c7ffded, long, 0000000000000000
pumpkin::c4c97558-4c5b-4f3e-83ef-06d46ccad4af, long, 0000000000000000
pumpkin::c9cafcf7-20f5-4b03-87c2-621d5769b7cb, long, 0000000000000000
pumpkin::c29c070d-c6cb-431f-8df1-260df7e70aaf, long, 0000000000000000
pumpkin::c52884e9-9c90-4d31-87bf-f8d852de006e, long, 0000000000000000
pumpkin::dd982670-37cc-4b40-9930-8a178be7a5ed, long, 0000000000000000
pumpkin::e45417fc-3b52-4c40-8eff-3e7123f110e1, long, 0000000000000001
pumpkin::e68236a7-8f51-4ead-ab40-71506b13fb9d, long, 0000000000000000
pumpkin::fc3ea464-e7e1-4545-9cc8-7dfea77baff8, long, 0000000000000000
seedinvreset, date, 810974696D657374616D7004000001986690C5ED
skullofuuid::5d90f9bd-802d-4de8-9602-a1b31f4e365f, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120802F6D696E6563726166743A706C617965725F686561645B706F77657265643D66616C73652C726F746174696F6E3D305D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520868776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A2248656E6E696E6761757342617965726E222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A226461726B5F61717561227D5D7D270A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2247617264656E636F696E733A203836222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22676F6C64227D5D7D270A2020736B756C6C2D6F776E65723A0A202020203D3D3A20506C6179657250726F66696C650A20202020756E6971756549643A2035643930663962642D383032642D346465382D393630322D6131623331663465333635660A202020206E616D653A2048656E6E696E6761757342617965726E0A2020202070726F706572746965733A0A202020202D206E616D653A2074657874757265730A20202020202076616C75653A2065776F6749434A306157316C633352686258416949446F674D5463314E4441324D6A6B344E7A497A4D53774B4943416963484A765A6D6C735A556C6B49694136494349315A446B775A6A6C695A4467774D6D51305A4755344F5459774D6D4578596A4D785A6A526C4D7A59315A69497343694167496E427962325A706247564F5957316C4969413649434A495A5735756157356E5958567A516D46355A584A754969774B4943416963326C6E626D463064584A6C556D567864576C795A57516949446F6764484A315A53774B4943416964475634644856795A584D6949446F6765776F6749434167496C4E4C5355346949446F6765776F67494341674943416964584A734969413649434A6F644852774F69387664475634644856795A584D7562576C755A574E7959575A304C6D356C644339305A58683064584A6C4C7A5A6A4D5745794D6A59314D474E694D5749784D6A526A4D4463344F4451314D6A51314E54526B4D57557A4E6A67304D6D4D3059544E6B4F444577596D5A6859325A6D5A6A55304D44426C4E324A694E5467304E6D4969436941674943423943694167665170390A2020202020207369676E61747572653A2042693268784F734B69387030504C59426E56554441616C70425136794958504341714364777349786C61346E4E5048736142477130694C4558576C475A614C6C417067594F2B4B743034384C636A6734633039656F7A34705955596B5552495866564A6D37383878695677625956356C2B574E6562495435767864494D6933314F5273347A336A5679753241666732654C76624B495954587A562F6A4D784279627536656268756C58365535676E3962315A46753166614E42356655484E4F4D306775547146334B374866726E777951497366783871686A37714A2F306958656B45386A464463776C41637272324246336F3236474853677A314A56366F486B7263304E6650385462323275746B6C46693130787554574E53464A433741486A616B7454774D6B685277654C334137336559394B5970584168504C6E594149747A532B6D30384E3278423448784E7463657262633549544B372B744F72514649496533785775636A5362316A45376443384446434D794233546652495234473469772B75446970533644437332734B7856736E4B76393635392F367A7632453836322F75446632353972462B704A77454E6873725A376E76776B763055673530625479556947557843742B5A35474B45674456704553454D414E4B37705574397831764A4A51497A3676377846696F3946624B4F576554446765756430694F4939784D427551654B443430754D483852414D617532595A5867617739366D4D766F6C326D415964726B77633538436A4D723457324645454A793851634A63655A336A3371436676502F36776D3673772F647A334E702B4D48386E69547374762B454B31574E4D64677671686653766834334D434B42624967436E3154576541667A2B4D376558447834612B6A567A52766E61764D6139362B6435546B6133314D4F6A7A6444696C394C63513D0A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080156D696E6563726166743A706C617965725F6865616406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D65746180FF0000000B81FF0000000C20868776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A2248656E6E696E6761757342617965726E222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A226461726B5F61717561227D5D7D270A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2247617264656E636F696E733A203836222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22676F6C64227D5D7D270A2020736B756C6C2D6F776E65723A0A202020203D3D3A20506C6179657250726F66696C650A20202020756E6971756549643A2035643930663962642D383032642D346465382D393630322D6131623331663465333635660A202020206E616D653A2048656E6E696E6761757342617965726E0A2020202070726F706572746965733A0A202020202D206E616D653A2074657874757265730A20202020202076616C75653A2065776F6749434A306157316C633352686258416949446F674D5463314E4441324D6A6B344E7A497A4D53774B4943416963484A765A6D6C735A556C6B49694136494349315A446B775A6A6C695A4467774D6D51305A4755344F5459774D6D4578596A4D785A6A526C4D7A59315A69497343694167496E427962325A706247564F5957316C4969413649434A495A5735756157356E5958567A516D46355A584A754969774B4943416963326C6E626D463064584A6C556D567864576C795A57516949446F6764484A315A53774B4943416964475634644856795A584D6949446F6765776F6749434167496C4E4C5355346949446F6765776F67494341674943416964584A734969413649434A6F644852774F69387664475634644856795A584D7562576C755A574E7959575A304C6D356C644339305A58683064584A6C4C7A5A6A4D5745794D6A59314D474E694D5749784D6A526A4D4463344F4451314D6A51314E54526B4D57557A4E6A67304D6D4D3059544E6B4F444577596D5A6859325A6D5A6A55304D44426C4E324A694E5467304E6D4969436941674943423943694167665170390A2020202020207369676E61747572653A2042693268784F734B69387030504C59426E56554441616C70425136794958504341714364777349786C61346E4E5048736142477130694C4558576C475A614C6C417067594F2B4B743034384C636A6734633039656F7A34705955596B5552495866564A6D37383878695677625956356C2B574E6562495435767864494D6933314F5273347A336A5679753241666732654C76624B495954587A562F6A4D784279627536656268756C58365535676E3962315A46753166614E42356655484E4F4D306775547146334B374866726E777951497366783871686A37714A2F306958656B45386A464463776C41637272324246336F3236474853677A314A56366F486B7263304E6650385462323275746B6C46693130787554574E53464A433741486A616B7454774D6B685277654C334137336559394B5970584168504C6E594149747A532B6D30384E3278423448784E7463657262633549544B372B744F72514649496533785775636A5362316A45376443384446434D794233546652495234473469772B75446970533644437332734B7856736E4B76393635392F367A7632453836322F75446632353972462B704A77454E6873725A376E76776B763055673530625479556947557843742B5A35474B45674456704553454D414E4B37705574397831764A4A51497A3676377846696F3946624B4F576554446765756430694F4939784D427551654B443430754D483852414D617532595A5867617739366D4D766F6C326D415964726B77633538436A4D723457324645454A793851634A63655A336A3371436676502F36776D3673772F647A334E702B4D48386E69547374762B454B31574E4D64677671686653766834334D434B42624967436E3154576541667A2B4D376558447834612B6A567A52766E61764D6139362B6435546B6133314D4F6A7A6444696C394C63513D0A05626C6F636B00
